name,Tel,address
麗園動物醫院八里分院,8630-2502,八里區中山路二段421號
家麒獸醫院,2280-7675,三重區力行路2段145號
翰林獸醫院,2989-0089,三重區三民街130號
重安動物醫院,2989-9503,三重區三和路3段20號
三和動物醫院,2280-3059,三重區三和路4段215巷13號
來旺旺動物醫院,2287-4710,三重區三和路4段266號
吉立動物醫院,2984-6306,三重區中正北路10號
提姆沃克動物醫院,8982-9291,三重區中正北路23號
迦勒動物醫院,2974-7741,三重區中正南路114號
民生動物醫院,2980-8154,三重區正義北路296號
宏昇家畜醫院,2983-8983,三重區正義北路307號
廣福動物醫院,8983-6095,三重區自強路1段197號
愛生動物醫院,2980-4982,三重區自強路4段107號
自強動物醫院,8985-8011,三重區自強路4段79號
嘉興動物醫院,2986-0239,三重區忠孝路1段24號
德欣動物醫院,2973-8657,三重區信義街4號
佳佳獸醫院,2971-9531,三重區重陽路1段20巷4號
茂生獸醫院,2975-7666,三重區重新路1段62號
青青動物醫院,2983-5687,三重區重新路3段31-3號
正新動物醫院,2988-1808,三重區重新路3段87號
獴獴加動物醫院,2979-2232,三重區重新路四段20號
小森林動物醫院,8287-2913,三重區集英路68號
集賢愛生動物醫院,8287-5849,三重區集賢路42號
頑皮動物醫院,2857-3578,三重區溪尾街374、376號
毛孩子動物醫院,2977-4887,三重區福德北路71號
伯特利動物醫院,8672-3030,三峽區大義路191號
三峽奇緣動物醫院,2671-6119,三峽區中園街126之23號1樓及126之22號
北大奇緣動物醫院,8672-6119,三峽區民生街2-2號
林動物診所,8671-8389,三峽區秀川街4號
長明動物醫院,2672-5400,三峽區復興路83號
小野菊動物醫院,2673-2730,三峽區學府路32號
全家動物醫院,2266-1143,土城區中央路1段63號
可麗兒動物醫院,2260-6861,土城區中央路2段20之1號
安星動物醫院,8262-1687,土城區中央路2段8號
王動物醫院,2267-5407,土城區中央路3段141-7號
福德獸醫院,2273-9256,土城區中央路一段228號
大慶獸醫院,2266-1075,土城區中華路1段22號
先鋒家畜診所,0928-619683,土城區立德路26號
弘恩動物醫院,2270-8397,土城區延平街80號
馨田動物醫院,2260-7789,土城區金城路2段388號
山群動物醫院,2261-1148,土城區金城路3段135號
禾米動物醫院,2261-1212,土城區金城路三段173號
佳生動物醫院,2270-0825,土城區青雲路37-2號
慈濟動物醫院,2261-2260,土城區學成路100號
大曜動物醫院,8260-2323,土城區學成路46號
員山動物醫院,2223-4519,中和區中山路2段577號
全國動物醫院環球分院,7731-2991,中和區中山路3段122號
中日動物醫院,2226-3639,中和區中山路3段2號
上品動物醫院,2245-5852-3,中和區中山路二段167號
亞東動物醫院,2221-8515,中和區中正路639號
福林動物醫院,2921-8867,中和區中安街230號
康寶動物醫院,2245-5686,中和區中興街130號
真正動物醫院,2948-9666,中和區安平路200-1號
威安動物醫院,2945-5050,中和區安平路25號
依努動物醫院,2943-6696,中和區安平路56號
正吉動物醫院,2945-5757,中和區安樂路23號
明佳動物醫院,2943-3709,中和區宜安路125號
仁心動物醫院,2240-8865,中和區南華路60號
南勢角動物醫院,8668-9920,中和區捷運路20號
和生動物醫院,2243-2166,中和區連城路273號
五信動物醫院,2221-8798,中和區連城路358號
寵愛家畜醫院,2221-4527,中和區連城路409號
近易動物醫院,8228-7360,中和區連城路428巷6弄9號
承大動物醫院,2223-9440,中和區連城路563-1號
王朋動物醫院,2248-0624,中和區連城路72號
協和獸醫院,2940-1781,中和區景平路167號
慈愛動物醫院,2941-0386,中和區景平路321號
長榮動物醫院,2941-4760,中和區景平路380號
杏運草動物醫院,2243-6963,中和區景平路489號
名星動物醫院,2245-1691,中和區景平路591號
景新動物醫院,2947-5505,中和區景新街473號
左岸動物醫院,8245-3639,中和區福祥路129號
來來動物醫院,8953-9739,中和區德光路29號
蓮心動物醫院,8295-8237,五股區工商路40號
愛寶動物醫院,8295-2268,五股區中興路4段49號
成泰動物醫院,2291-5537,五股區成泰路2段143號
同安動物醫院,3233-4027,永和區中山路1段233號
皮皮動物醫院,2920-1952,永和區中山路1段259號
中山家畜醫院,2924-1658,永和區中山路1段29號
中盟動物醫院,2941-0466,永和區中正路113號
晶華動物醫院,2943-0349,永和區中正路185號2樓
雙和動物醫院,2946-6633,永和區中正路196號
成蹊動物醫院,8660-8594,永和區中正路474號
瑪雅動物醫院,8921-1948,永和區中和路325號
樂活動物醫院,2922-5805,永和區中興街107號
向陽動物醫院,2943-2755,永和區民權路7號
慈恩動物醫院,2231-2531,永和區永利路94巷3號
崇恩動物醫院,2231-2531,永和區永利路95號
永和獸醫院,2922-9450,永和區永和路2段336號
吉利家畜醫院,2928-0986,永和區永貞路108號
全國動物醫院永和分院,8923-1148,永和區永貞路175號
延吉動物醫院,2920-1883,永和區永貞路82號
泰安動物醫院,8660-8932,永和區永貞路83號
竹林動物醫院,8926-7681,永和區竹林路133-2號
錫安動物醫院,8925-5009,永和區竹林路19號
永生獸醫院,2521-2714,永和區林森路65號
慶生動物醫院,2923-1301,永和區得和路261號
同伴動物醫院,2929-5098,永和區福和路316-1號
上和動物醫院,8921-8859,永和區福和路75號
國泰動物醫院,2648-0866,汐止區大同路2段284號
惠明獸醫院,2643-1768,汐止區大同路2段434號
新北動物醫院,2648-7669,汐止區大同路2段456號
范獸醫院,2641-3276,汐止區大同路2段518號
猩猩狐狸動物醫院,8646-2773 8646-2783,汐止區仁愛路319號
宏昕動物醫院,2692-3288,汐止區明峰街129號之1
智遇動物醫院,2695-5119,汐止區明峰街39號
尚虹動物醫院,8693-4743,汐止區康寧街455號
貝斯特動物醫院,8692-3655,汐止區新台五路2段28號
眾新動物醫院,2643-1960,汐止區新興路4號
嘉德動物醫院,2693-4809,汐止區福德1路206巷
樂喆動物醫院,2955-5781,板橋區三民路2段203-4號
台安動物醫院,2962-2560,板橋區三民路2段204-2號
曙光動物醫院,2952-9000,板橋區中山路1段309號
旺旺動物醫院,2952-4991,板橋區中山路2段181號
板新動物醫院,2969-5866,板橋區中正路332-11號
祐康獸醫院,2258-1755,板橋區文化路1段140號
台大動物醫院,2258-0809,板橋區文化路2段11號
紐約紐約動物醫院,2250-1636,板橋區文化路2段139號
富安家畜醫院,2251-3076,板橋區文化路2段335號
板橋動物醫院,2252-3218,板橋區文化路2段522號
馬達加斯加動物醫院,8259-5001,板橋區文化路二段500號
佳安動物醫院,2951-1301,板橋區四川路1段234號
嘉棋動物醫院,8966-2551,板橋區四川路2段115號
維安動物醫院,2256-3107,板橋區四維路174-3號
新橋動物醫院,8252-6333,板橋區四維路226號
牧村動物醫院,8951-1172,板橋區民生路2段50號
仁愛動物醫院,2959-4455,板橋區民族路179號
金妞妞動物醫院,2969-8780,板橋區民權路232號
五洲獸醫院,2968-7110,板橋區民權路250號
躍生動物醫院,8968-1075,板橋區民權路258-2號
隆安動物醫院,8953-3055,板橋區忠孝路79號
中信動物醫院,2957-3534,板橋區信義路188號
尚德動物醫院,2965-0238,板橋區南雅西路2段9號
聖博獸醫院,2957-0958,板橋區重慶路299號
邁德氏賽鴿專科醫院,8951-2330,板橋區海山路11號
沐愛動物醫院,2960-2233,板橋區國光路166號
亞麥動物醫院,2272-4481,板橋區國光路77號
台灣動物醫院,2258-8987,板橋區陽明街54號
中心動物醫院,2258-3540,板橋區新海路30號
台大文仁動物醫院,2683-3122,板橋區篤行路三段64號
後埔動物醫院,2967-8864,板橋區館前西路156-1號
雙十動物醫院,2250-2000,板橋區雙十路2段4號
懷恩動物醫院,2608-2673,林口區中山路235號
寶護動物醫院,8601-2219,林口區中山路281號
藍世界動物醫院林口分院,8601-9381,林口區中山路62號
日祥動物醫院,2601-1780,林口區中正路380號
林口動物醫院,2601-8364,林口區中正路496號
仁喆動物醫院,8601-2172,林口區仁愛路2段172號
麗園動物醫院,2600-0989,林口區文化1路1段119號
奇奇動物醫院,2600-2216,林口區文化3路1段437號
林動物醫院,2608-2389,林口區文化二路1段50號
臺大健弘動物醫院,2600-3851,林口區民族路6號
佳林動物醫院,2601-4638,林口區西林村竹林路60號
圓霖動物醫院,2608-1606,林口區忠孝路372號
台大開心動物醫院,2296-5821,泰山區明志路1段317號
泰山動物醫院,2296-1298,泰山區明志路1段468號
泰林動物醫院,2909-0833,泰山區泰林路2段204號
維康動物醫院,2628-3506,淡水區中山北路1段190號
達達動物醫院,2626-8818,淡水區中山北路1段207巷37弄7號
淡水動物醫院,2621-7987 2623-4598,淡水區中山路159-2號
聖愛動物醫院,2622-3824,淡水區中正東路6號
唯仁動物醫院,2808-2466,淡水區中正東路二段121號
黃動物醫院,2629-7384 2629-1823,淡水區北新路31號
德艾動物醫院,2808-5190,淡水區民生路8號
哲生動物醫院,2809-2293,淡水區民族路29巷40號
四季動物醫院,2809-9591,淡水區民族路33巷16-19號
上哲動物醫院沙崙店,2805-5534,淡水區沙崙路6號
上哲動物醫院,2622-5750,淡水區學府路4號
深坑動物醫院,2664-3865,深坑區北深路2段82號
高登動物醫院,2917-3512,新店區三民路106號
原典動物醫院,2218-1855,新店區中央5街12號
中友犬貓專科醫院,2915-3597,新店區中正路19號
強生動物醫院,2219-2055,新店區中正路392號
康和動物醫院,2918-1850,新店區中正路429號
喬伊動物醫院,2911-6955,新店區中興里檳榔路9號
愛達司動物醫院,8914-7888,新店區中興路一段261號
剛果動物醫院,8665-5702,新店區中興路三段259號
永康動物醫院,2912-7025,新店區北新路1段171號
新店太僕動物醫院,8665-8580,新店區北新路1段345號
惠安犬貓醫院,2914-2518,新店區北新路2段94號
弘安獸醫院,2911-9199,新店區北新路3段146號
誠恩動物醫院,2910-1354,新店區民族路32號
耕莘動物醫院,2910-0995,新店區光明街157號
安康動物醫院,2211-9881,新店區安成街42-1號
來安動物醫院,2211-8890,新店區安康路2段115之1號
康爾維動物醫院,8666-9595,新店區安康路2段308號
安新動物醫院,8666-5598,新店區安康路2段4號
明滙動物醫院,8215-1631,新店區安祥路104-7號GF
新店獸醫院,2911-1193,新店區環河路15號
愛友家畜醫院,2201-3218,新莊區中正路427-2號
多多動物醫院,2904-4415,新莊區中正路783號
新莊太僕動物醫院,2908-9070,新莊區中正路853號
守護動物醫院,2904-7859,新莊區中正路891-32號
護生動物醫院,2997-2812,新莊區中和街93號
聖安動物醫院,2277-6711,新莊區中港路256號
宏明動物醫院,2998-8577,新莊區中港路398號
牧平動物醫院,8992-7273,新莊區公園路122號
丘原動物醫院,2993-4631,新莊區公園路160號
榮星獸醫院,2205-8674,新莊區四維路4號
杰輝家畜醫院,2201-2881,新莊區西盛街159號
杏福獸醫院,2277-9099,新莊區幸福路73號
祐全動物醫院,2997-5827,新莊區幸福路795號
恆揚獸醫院,2993-1610,新莊區幸福路910號
建安動物醫院,8201-6943,新莊區建安街105號
銘德動物醫院,2204-3333,新莊區後港一路14號
山盟動物醫院,2277-5160,新莊區復興路2段90號
永吉家畜醫院,2994-4940,新莊區新泰路158號
新泰動物醫院,2276-9427,新莊區新泰路402號
全祐獸醫院,2901-6220,新莊區壽山路4號
佳護動物醫院,8991-7815,新莊區福壽街212號
快樂動物醫院,2908-8772,新莊區福營路242號
安安動物醫院,2901-3230,新莊區雙鳳路105號
愛馨動物醫院,2497-8928,瑞芳區一坑路32-3號
威爾頓動物醫院,2680-0378,樹林區大有街35號
昇昇動物醫院,8970-2975,樹林區大雅路370號
馥御動物醫院,2681-1324,樹林區中山路1段201號
山佳動物醫院,2668-7542,樹林區中山路3段77號
藍世界動物醫院,2676-5787,樹林區中正路506號
展鵬獸醫院,2688-0439,樹林區中正路757號
家德動物醫院,2681-1860,樹林區文化街100號
五星獸醫院,2683-3959,樹林區保安街1段96號
永發獸醫院,2683-5698,樹林區樹新路35號
愛欣動物醫院,2687-5556,樹林區樹德街5號
慈輝動物醫院,2681-1198,樹林區鎮前街144號
王獸醫院,2682-2089,樹林區鎮前街97巷4號
嘉安犬貓醫院,2848-0806,蘆洲區三民路169號
欣欣動物醫院,2282-5058,蘆洲區中山1路160號
增安動物醫院,8285-0255,蘆洲區中山一路169號
蘆洲動物醫院,2285-9117,蘆洲區中山二路8號1樓
信安家畜醫院,2847-9181,蘆洲區中正路142號
鷺江動物醫院,8285-0115,蘆洲區中正路209號
忠正動物醫院,2848-9283,蘆洲區中正路277號
雅旺動物醫院,2848-0148,蘆洲區民族路522號
愛樺動物醫院,2285-0093,蘆洲區民族路60號
伊娃動物醫院,2285-0288,蘆洲區永平街32巷12弄18號
家福動物醫院,2282-2332,蘆洲區光華路157號
佑欣動物醫院,8283-1299,蘆洲區光榮路66巷1號
德興動物醫院,2848-0240,蘆洲區長安街62號
大寶動物醫院,2283-1005,蘆洲區信義路235巷2號
胖皮動物醫院,8285-4848,蘆洲區復興路174號1樓
旭安動物醫院,2679-5662,鶯歌區中山路125號
鶯歌獸醫院,2678-2718,鶯歌區文化路383號
鶯歌奇緣動物醫院,2679-2243,鶯歌區光明街24號
