name,addr
123健康藥局,台北市興隆路二段220巷31弄26號
71恩典藥局,台北市信義路二段71號
OK藥師藥局,台北市興安街95號
一心藥局,台北市和平東路3段238號
九州藥局,台北市和平東路三段239號
九福藥局,台北市公館路236號
人人健保藥局,台北市保儀路39號
人人藥局,台北市吉林路267號
人生藥局,台北市延平北路六段26號
力康藥局,台北市吳興街166之1號
又又藥局,台北市光復北路228號
三元藥局,台北市三元街158號
三立藥局,台北市忠孝東路5段492巷34號
三光藥局,台北市延平北路五段320號
三和藥局,台北市景福街255號
三省大藥局,台北市民族西路303巷19號
三原藥局,台北市延平北路五段293號
三源藥局,台北市康定路197號
三銘大藥局,台北市迪化街一段80號
上允藥局,台北市民生東路五段78號
上禾藥師藥局,台北市林口街27號
上丞藥師藥局,台北市成福路10號
上好藥局,台北市德行西路79號
上安藥局,台北市中山北路一段105巷13之2號
上典藥局,台北市光復北路172號
上欣藥局,台北市漢口街二段20巷3號
上海聯合藥局,台北市衡陽路32號
上頤藥局,台北市中和街327號
丸三大藥局,台北市自強街105號
久大藥局,台北市林森北路480號
千瑞藥局,台北市忠孝東路三段300號
千誠國泰藥局,台北市仁愛路4段300巷15號
千誠藥局,台北市內江街90號
千福藥局,台北市忠孝東路四段45號
士林三安藥局,台北市大南路11號
士新藥局,台北市文昌路62號
大元藥局,台北市南京東路五段291巷32之1號
大內湖藥局,台北市成功路四段12號
大田大藥局,台北市石牌路二段68巷4號
大同民生藥局,台北市民生西路128號
大安仁愛藥局,台北市大安路1段157巷3號
大安健康人生藥局,台北市信義路4段34號
大安藥局,台北市新生南路一段106號
大東健保藥局,台北市大東路86之4號
大直小太陽藥局,台北市北安路611號
大直健康藥局,台北市北安路591號
大直藥局,台北市北安路617號
大信藥局,台北市林森北路159巷6號
大南春天生活藥局,台北市大南路317號
大家藥局,台北市光明路182號
大鳥藥局,台北市莊敬路354號
大順安藥局,台北市吳興街84號
大愛生活藥局,台北市汀州路二段232號
大愛健康藥局,台北市敦化南路2段63巷65號
大愛藥師藥局,台北市吉林路255號
大嘉藥局,台北市梧州街60號
大樹龍江藥局,台北市龍江路242號
大興藥局,台北市通化街39巷50弄15號
大龍峒美妝藥局,台北市大龍街292號
小明藥局,台北市中央南路一段69號
小林健保藥局,台北市萬大路273號
小豬藥局,台北市石牌路一段166巷83號
小藥師健保藥局,台北市福德街320之1號
川秀藥局,台北市石牌路二段99巷9號
中力信義藥局,台北市信義路四段51號
中力藥局,台北市襄陽路13之5號
中山盛康藥局,台北市中山北路七段162號
中山樂方藥局,台北市仁愛路四段112巷12號
中山藥局,台北市林森北路128號
中心藥局,台北市汀州路三段121號
中美藥局,台北市富錦街531號
中英大藥局,台北市永綏街6號
中泰藥局,台北市長春路311號
中崙五代全民藥局,台北市延吉街7之2號
中崙藥局,台北市八德路二段307號
中興聯合藥局,台北市鄭州路127號
中興藥局,台北市長安東路二段226號
予志藥局,台北市富錦街521號
仁一藥局,台北市林森北路520號
仁大藥局,台北市社子街13號
仁仁藥局,台北市康定路219號
仁弘藥局,台北市民生東路三段113巷25弄6號
仁杏藥局,台北市汀州路一段384號
仁?藥局,台北市合江街120號
仁泰藥局,台北市同德路28號
仁康藥局,台北市松仁路246號
仁愛藥局,台北市昆陽街81號
今欣藥局,台北市天母西路41巷9號
元氣生活健保藥局,台北市新生南路1段161巷10號
元誠藥局,台北市中和街219之1號
內湖藥局,台北市康寧路一段116號
天母大和藥師藥局,台北市德行東路189之1號
天母台安藥局,台北市天母西路34號
天母康甯健保藥局,台北市克強路8號
天母盛康藥局,台北市天母東路8巷84號
天康大藥局,台北市中央南路1段57號
天康忠孝藥局,台北市忠孝東路三段223之1號
天賀大藥局,台北市石牌路2段171號
天蓮藥局,台北市石牌路一段166巷115號
天爵藥局,台北市中山北路6段450巷1號
天禧大藥局,台北市實踐街35號
太安藥局,台北市延平北路五段157號
太醫藥局,台北市和平東路一段162號
心亮藥局,台北市中坡北路50巷26之1號
文安藥局,台北市羅斯福路五段244號
文昌大藥局,台北市文昌路72號
文祥藥局,台北市光華路26巷2弄2號
文新藥局,台北市文湖街7之5號
文德藥局,台北市龍江路356巷19號
文興藥局,台北市福德街245號
文豐藥局,台北市松山路543之1號
日生大藥局,台北市汀州路一段53號
日昇藥局,台北市廣州街124號
日信專業藥局,台北市木柵路二段139號
日康藥局,台北市士東路12號
日新藥局,台北市漢口街二段90巷5號
木柵達康美得藥局,台北市木柵路三段98號
木新健康人生藥局,台北市木新路三段203號
王中興藥局,台北市龍江路273號
世中欣藥局,台北市永康街2巷8號
世全藥局,台北市知行路273號
世欣藥局,台北市東園街173號
世康藥局,台北市延吉街246號
仕德安藥局,台北市新明路210號
仙瑩藥局,台北市景華街166號
加欣藥局,台北市南港路二段26號
加赫藥局,台北市文昌路76號
加豐藥局,台北市忠孝東路三段216巷3弄1號
北一健康人生藥局,台北市吳興街255號
北一藥師藥局,台北市木新路三段47號
北投春天藥局,台北市中央南路一段76號
北投藥局,台北市清江路25巷62號
北車維康藥局,台北市青島西路7號
北陸藥局,台北市和平東路三段278號
古亭健康人生藥局,台北市羅斯福路二段83號
古亭藥局,台北市汀州路三段117號
可可藥局,台北市研究院路二段36號
台北長庚維康藥局,台北市敦化北路199巷2弄1號
台安藥局,台北市和平東路二段353號
台醫藥局,台北市公園路30巷4號
四維藥局,台北市復興南路二段151巷43號
巧康藥局,台北市木新路三段262號
平康藥局,台北市延平北路三段21號
弘仁全民藥局,台北市重慶北路二段145號
弘安藥局,台北市懷德街33號
弘昇藥局,台北市復興南路一段107巷32號
必欣藥局,台北市松仁路264號
正一藥局,台北市明德路269之2號
正中藥局,台北市民族西路213號
正仁藥局,台北市建民路161之9號
正心藥局,台北市麗山街368號
正利民藥局,台北市延平北路三段105號
正和藥局,台北市吳興街225巷6號
正昇藥師藥局,台北市南京東路五段348號
正昌藥局,台北市通化街38巷9號
正明藥局,台北市永興路二段19號
正康藥局,台北市漢口街1段22號
正傑健保藥局,台北市長安東路二段181號
正陽藥局,台北市華齡街11號
民生興安藥局,台北市民生東路3段90之1號
民生藥局,台北市濟南路二段45之1號
民安藥局,台北市內湖路二段263巷15弄5號
民和藥局,台北市民和街5號
民昇藥局,台北市八德路四段771號
民鈺藥局,台北市環河南路二段139號
永吉藥局,台北市永吉路213號
永安藥局,台北市北安路569之2號
永安藥局,台北市文德路210巷30弄48號
永佳安藥局,台北市四平街48號
永明大藥局,台北市興隆路一段297號
永直藥局,台北市北安路595巷2弄6號
永原大藥局,台北市興隆路三段166號
永康大藥局,台北市桂林路49號
永康藥局,台北市麗水街6之2號
永源大藥局,台北市興隆路3段302號
永誠藥局,台北市忠孝東路4段216巷25之1號
永興藥局,台北市汀州路一段92巷28號
汀州健康人生藥局,台北市汀州路三段211號
玉山藥局,台北市光明路145號
生光藥局,台北市忠孝東路三段248巷2號
生百藥局,台北市臨江街124號
生活大藥局,台北市貴陽街二段124號
生活藥局,台北市光明路213號
田倉藥局,台北市士東路124號
石川藥師藥局,台北市忠義街70號
石牌大眾藥局,台北市致遠一路二段7號
石牌日春藥局,台北市自強街5巷107號
石牌健康人生藥局,台北市石牌路二段187號
石牌藥局,台北市石牌路一段49號
禾康藥局,台北市內湖路一段296號
立大藥局,台北市吉林路144巷14號
立生藥局,台北市延平北路三段61號
立昌藥局,台北市萬大路486巷59弄38號
立信藥局,台北市松山路403號
立康大藥局,台北市八德路四段2之1號
立圓藥局,台北市民生東路五段148之1號
立赫健保藥局,台北市新生南路一段16之2號
丞良藥局,台北市南昌路一段78號
光成藥局,台北市光復南路457號
光華藥局,台北市華西街19之5號
光榮藥局,台北市社中街118號
全民藥局,台北市廈門街87號
全家藥袺藹,台北市光明路166之2號
全銨藥局,台北市木新路三段349號
合生藥局,台北市南京東路五段123巷45號
合泰大藥局,台北市衡陽路20號
吉安藥局,台北市廣州街182號
吉成藥局,台北市泰順街7號
吉利春天生活藥局,台北市吉利街120號
吉星藥局,台北市襄陽路19號
吉登藥局,台北市永吉路282號
名山藥局,台北市東陽街475號
名祥藥局,台北市龍江路166號
名章藥局,台北市興安街51之5號
好安心藥局,台北市和平東路二段98之2號
好康藥局,台北市莊敬路414號
好視多藥局,台北市萬大路285號
宇康藥局,台北市羅斯福路五段218巷7號
安心藥局,台北市永吉路30巷148弄4之1號
安世藥局,台北市南京東路四段133巷5弄9號
安安藥局,台北市康寧路1段42號
安佑藥局,台北市吳興街247號
安和藥局,台北市安和路一段102巷3 號
安居藥局,台北市安居街19號
安奕藥局,台北市萬大路63號
安郁藥局,台北市八德路三段12巷51弄16號
安悅藥局,台北市吉林路189號
安泰藥師藥局,台北市延平北路六段83號
安康藥局,台北市安康路482號
安聖藥局,台北市西園路二段256號
安誠貴陽藥局,台北市貴陽街二段148號
安誠藥局,台北市景華街124之1號
安寧藥局,台北市華齡街2巷5號
安藤健保調劑藥局,台北市南昌路一段130號
成恩藥局,台北市成福路23號
早安元氣藥局,台北市成功路4段53號
早安藥局,台北市建國南路二段151巷42號
旭志藥局,台北市內湖路三段97號
旭村藥局,台北市興華路112號
旭豐藥局,台北市昌吉街96號
有德堂大藥局,台北市中山北路六段227號
江南大藥局,台北市文德路22巷9弄56號
百立藥局,台北市和平東路三段228巷66號
百岳藥局,台北市和平東路二段311巷11號
百康藥局,台北市基隆路2段131之20號
百祥藥局,台北市南京東路五段123巷6弄2之4號
百源堂大藥局,台北市長安東路二段47之5號
老上德藥局,台北市信義路六段118號
老永茂大藥局,台北市廣州街64號
至安良藥局,台北市尊賢街266號
至康藥局,台北市內湖路一段737巷19弄1號
艾登安和藥局,台北市安和路1段123號
西松健康人生藥局,台北市南京東路五段291巷7號
西湖藥局,台北市內湖路一段355號
佑安藥局,台北市延吉街233巷9號
佑康大藥局,台北市汀州路二段64號
佑翔藥局,台北市民生東路五段95號
佑華藥局,台北市忠孝東路五段508之4號
吳順安藥局,台北市濟南路三段22號
吳興藥局,台北市吳興街號
吾家藥局,台北市信義路4段265巷6之1號
宏大藥局,台北市社子街63巷9弄2之1號
宏光藥局,台北市成功路二段221號
宏恩藥局,台北市大安路一段181號
宏泰藥師藥局,台北市酒泉街131號
宏越藥局,台北市中華路二段392號
志銘藥局,台北市研究院路一段101巷11號
快安藥局,台北市南京西路282號
李得安藥局,台北市民生東路五段36巷8弄11號
杏仁藥局,台北市大道路135號
杏友藥局,台北市復興南路二段151巷25號
杏安堂藥局,台北市忠孝東路四段77巷30號
杏安藥局,台北市昆陽街140巷16號
杏佳藥局,台北市康寧路一段51號
杏城藥局,台北市天母東路24號
杏康藥局,台北市忠孝東路五段372巷27弄68之2號
杏隆藥局,台北市羅斯福路5段261號
杏嘉藥局,台北市清江路47、49號
秀全藥局,台北市開封街二段66之3號
育恩藥局,台北市中華路二段434之1號
良佑藥局,台北市撫順街6之2號
良美藥局,台北市福德街268巷37號
良興藥局,台北市中和街286號
辰安藥局,台北市大安路一段31巷28號
亞元大藥局,台北市承德路3段39號
亞博藥師藥局,台北市興華路81號
京東藥局,台北市南京東路五段272號
京城藥局,台北市忠順街一段42號
佳禾藥局,台北市大龍街262號
佳和藥局,台北市黎明里公園路30號
佳美藥局,台北市復興南路一段261之3號
佳音健保藥局,台北市南昌路二段201號
佳赫藥局,台北市文昌路44號
佳龍藥局,台北市研究院路2段80號
佳醫景美藥局,台北市羅斯福路六段290號
和平藥局,台北市中華路二段43號
和康大藥局,台北市忠孝東路一段78號
和康健保藥局,台北市文德路66巷41號
和康藥局,台北市木新路三段220號
和樹藥局,台北市後港街45巷1號
和諧藥局,台北市民生東路五段148號
和謙藥局,台北市社中街362號
坤成泰藥局,台北市大南路412號
奇威藥局,台北市泰順街48之1號
妮妮藥局,台北市中央南路一段187號
定好大藥局,台北市農安街125巷34號
定彥藥師藥局,台北市松山路465巷25弄13號
宜昇優良藥局,台北市康寧路三段165巷23弄5號
宜康藥局,台北市保儀路7號
尚賀藥局,台北市民生東路五段89號
幸福藥局,台北市德行東路109巷8號
延平新聖安藥局,台北市延平北路三段35號
延吉大藥局,台北市延吉街153號
延吉達康美得藥局,台北市延吉街32號
延壽盛康藥局,台北市延壽街111號
延壽藥局,台北市延壽街327號
忠孝康承健保藥局,台北市復興南路一段92之1號
忠孝藥局,台北市成福路16號
忠信藥局,台北市東園街28巷63號
怡誠藥局,台北市汀州路二段212號
承恩藥局,台北市林森北路119巷55號
昆陽藥局,台北市林口街230號
昇龍藥局,台北市東湖路151號
昌源藥局,台北市中央北路四段485號
明一藥局,台北市南京東路五段59巷28弄25號
明信藥局,台北市民生西路66巷3號
明星大藥局,台北市光復南路430之1號
明美藥局,台北市長春路69號
明湖藥局,台北市東湖路7巷27號
明華藥局,台北市清江路10號
易昌大藥局,台北市懷寧街22號
杭州藥局,台北市丹陽街29號
東北藥局,台北市新東街3巷2號
東京晟藥局,台北市辛亥路四段97號
東東藥局,台北市龍江路172之1號
東海藥局,台北市松山路506號
東華藥局,台北市汀州路三段113號
東陽西藥局,台北市中央南路一段203號
東鴻藥局,台北市臨沂街71巷3號
松山八德藥局,台北市八德路二段400號
松山大藥局,台北市永吉路436號
松山民生藥局,台北市民生東路五段107號
松仁藥局,台北市松仁路233號
松田藥局,台北市延吉街9之6號
松發藥局,台北市永吉路30巷86號
松隆藥局,台北市虎林街65號
松達藥師藥局,台北市內湖路一段285巷65弄9號
松德盛康藥局,台北市松德路40號
林森建誠中西藥局,台北市林森北路613號
欣平藥局,台北市忠孝東路三段199號
欣生藥局,台北市民生東路五段138巷1號
欣安藥局,台北市東園街190、192號
欣榮藥局,台北市瑞安街270號
武昌藥局,台北市昆明街96巷10號
武璋大藥局,台北市伊通街97號
泓安藥局,台北市興華路75號
社子全民藥局,台北市延平北路五段120號
社正藥局,台北市社正路12號
芝山藥局,台北市福華路154號
芝欣藥局,台北市八德路三段148號
芳茂藥局,台北市成功路四段151號
芳圓藥局,台北市社子街26之1號
芳鄰藥局,台北市虎林街145號
金生藥局,台北市長安東路2段167之1號
金泰藥局,台北市漢口街二段28號
金福星西藥局,台北市合江街79號
長生藥局,台北市松江路362巷55號
長安藥局,台北市長安東路二段171之3號
長宜藥局,台北市自強街112號
長青世貿藥局,台北市基隆路1段333號
長青藥局,台北市興安街55號
長虹藥局,台北市忠孝東路4段216巷32弄1號
長泰藥局,台北市西園路二段280號
長愛藥局,台北市萬大路304號
阿里藥局,台北市錦州街251號
青年宏越藥局,台北市青年路44號
青康藥局,台北市延吉街248號
保德中華藥局,台北市中華路二段159號
保德明水藥局,台北市北安路608巷4弄1號
保慶藥局,台北市保安街21號
信光藥局,台北市文昌路68號
信安健康藥局,台北市仁愛路4段122巷58號
信昌藥局,台北市長泰街36號
信桉藥局,台北市莊敬路236號
信康藥局,台北市南昌路一段143號
信隆藥局,台北市仁愛路四段496巷5號
信義健康藥局,台北市松山路287巷2號
信義盛康藥局,台北市信義路六段69號
信義藥局,台北市青年路28號
前港盛康藥局,台北市前港街28號
南京建誠中西藥局,台北市南京東路五段59巷31弄43號
南和藥局,台北市泉州街141號
南昌大藥局,台北市南昌路一段86號
南昌健康人生藥局,台北市南昌路1段153號
南風藥局,台北市美崙街19號
南港藥局,台北市南港路一段166號
厚元藥局,台北市康定路227號
厚安藥局,台北市羅斯福路四段90巷2之1號
威康藥局,台北市和平東路二段255之1號
建元藥局,台北市德惠街79巷8號
建民藥局,台北市光明路161號
建如藥局,台北市和平東路三段228巷11號
建和藥局,台北市青年路168巷44號
建東大藥局,台北市三民路97號
